p,HYDRO_RES,HYDRO_ROR,HYDRO_PUM
p113,0.01,0.16313989731151973,0
p114,0.01,0.16151662821112647,0
p115,0.01,0.15990951090815197,0
p116,0.01,0.15831838468952664,0
p117,0.01,0.15674309044130266,0
p118,0.01,0.15518347063274252,0
p119,0.01,0.15363936930056563,0
p120,0.01,0.15211063203335204,0
p121,0.01,0.15059710595610107,0
p122,0.01,0.1490986397149437,0
p123,0.01,0.1476150834620071,0
p124,0.01,0.1461462888404297,0
p125,0.01,0.1446921089695253,0
p126,0.01,0.14325239843009505,0
p127,0.01,0.1418270132498852,0
p128,0.01,0.1404158108891899,0
p129,0.01,0.13901865022659707,0
p130,0.01,0.13763539154487617,0
p131,0.01,0.1362658965170063,0
p132,0.01,0.1349100281923434,0
p133,0.01,0.13356765098292517,0
p134,0.01,0.13223863064991198,0
p135,0.01,0.130922834290163,0
p136,0.01,0.12962013032294575,0
p137,0.01,0.12833038847677794,0
p138,0.01,0.12705347977640014,0
p139,0.01,0.12578927652987826,0
p140,0.01,0.12453765231583411,0
p141,0.01,0.12329848197080324,0
p142,0.01,0.12207164157671856,0
p143,0.01,0.12085700844851822,0
p144,0.01,0.11965446112187728,0
p145,0.01,0.11846387934106088,0
p146,0.01,0.11728514404689883,0
p147,0.01,0.11611813736487941,0
p148,0.01,0.11496274259336192,0
p149,0.01,0.11381884419190637,0
p150,0.01,0.11268632776971936,0
p151,0.01,0.11156508007421491,0
p152,0.01,0.1104549889796891,0
p153,0.01,0.10935594347610737,0
p154,0.01,0.10826783365800353,0
p155,0.01,0.10719055071348897,0
p156,0.01,0.10612398691337152,0
p157,0.01,0.10506803560038236,0
p158,0.01,0.10402259117851023,0
p159,0.01,0.10298754910244172,0
p160,0.01,0.10196280586710671,0
p161,0.01,0.10094825899732769,0
p162,0.01,0.09994380703757225,0
p163,0.01,0.09894934954180733,0
p164,0.01,0.09796478706345468,0
p165,0.01,0.09699002114544596,0
p166,0.01,0.09602495431037707,0
p167,0.01,0.09506949005076028,0
p168,0.01,0.0941235328193734,0
